№ Тест кейса,Пункт Требований,Описание теста,Предусловия,Шаги,Ожидаемый результат,Фактический результат,Severity,Priority,Примечание
1,AC-1.01,Проверка перехода с главной страницу на страницу регистрации,Открыта главная страница https://alpha.it-roast.com/,"Нажать на кнопку ""Начать путь""       ",Открывается страница регистрации.,Открывается страница регистрации.,,,
2,AC-1.02,Проверка перехода  из формы авторизации на страницу регистрации,Открыта главная страница https://alpha.it-roast.com/,"1. Нажать на кнопку "" Войти""
2. Нажать на ссылку ""Присоединяйся""",Открывается страница регистрации.,Открывается страница регистрации.,,,
3,AC-1.03,Проверка возможности регистрации с помощью Google аккаунта,Открыта страница регистрации https://alpha.it-roast.com/registration,"1. Ввести в поле ""Войти с Google"" валидный адрес эл. почты Google, значение <[email]>
2. Нажать на кнопку ""Зарегистрироваться""
","Система обнаруживает использование адреса электронной почты Google и перенаправляет пользователя на процесс входа через Google, а не на процесс регистрации нового пользователя. При этом идентификационные данные (Логин и Пароль) заполняются автоматически","Система не перенаправляет пользователя на процесс входа через Google. Не происходит автоматического заполнения индификационных данных. Появляется ошибка под полем ""Логин"" - ""это поле обязательно для заполнения"", под полями ""Пароль"" - это поле обязательно для заполнения",,Hight,баг
4,AC-1.04,Проверка ввода адреса эл.почты с точкой в локальной части email,Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" валидный адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik>
3. Ввести пароль в оба поля  ""Пароль"", значение <Qwerty12>
4. Нажать на кнопку ""Зарегистрироваться""","Появляется сообщение: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""



","Не появляется сообщение об успешной регистрации: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""  Нет перехода в личный кабинет участника, но вход с помощью данных логина и пароля возможен.",,,баг
5,AC-1.04,Проверка ввода валидных данных,Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""e-mail"" валидный адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <olga>
3. Ввести пароль в оба поля  ""Пароль"", значение <Qwerty12>
4. Нажать на кнопку ""Зарегистрироваться""
","Появляется сообщение: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""



","Не появляется сообщение об успешной регистрации: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""  Нет перехода в личный кабинет участника, но вход с помощью данных логина и пароля возможен.",,,
6,AC-1.11,Проверка ввода несовпадающих паролей,Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""e-mail"" валидный адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <olga>
3. Ввести пароль в поле ""Пароль"", значение <Qwerty12>
4. Ввести пароль в поле ""Пароль"", значение <Qwerty123>
5. Нажать на кнопку ""Зарегистрироваться""","Появляется ошибка: ""Введенный пароль не совпадает""



","Появляется ошибка: ""Введенный пароль не совпадает""



",,,
7,AC-1.05,"Проверка ввода пароля, состоящего из цифр",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Логин"" валидный адрес эл. почты, значение <[email]>
2. Ввести пароль в первое поле ""Пароль"", значение <12345678>
3. Ввести пароль во второе поле ""Пароль"", значение <12345678>
4. Нажать на кнопку ""Зарегистрироваться""
","Появляется ошибка: ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""","Появляется ошибка: ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""",,,
8,AC-1.06,"Проверка ввода эл почты без точки ""."" в доменнокй части адреса",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Логин"" валидный адрес эл. почты Google, значение <user123@gmailcom>
2. Ввести пароль в оба поля ""Пароль"", значение <Qwerty12>
3. Нажать на кнопку ""Зарегистрироваться""
","Появляется ошибка ""Вы заполняете поле в неверном формате.""","Появляется ошибка ""Вы заполняете поле в неверном формате.""",,,
9,TL-A-18 Словарь данных,Проверка ввода валидных данных ранее зарегистрированного пользователя,Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""e-mail"" валидный адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <olga>
3. Ввести пароль в оба поля ""Пароль"", значение <Qwerty123>
4. Нажать на кнопку ""Зарегистрироваться""","Появляется сообщение: ""Пользователь с таким адресом электронной почты уже зарегистрирован в системе. Хотите авторизироваться?  ""



","Появляется сообщение: ""registration error..""",,,баг
10,TL-A-18 Словарь данных,Проверка ввода адреса эл. почты с цифрами в именной части [email],Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты , значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik>
3. Ввести пароль в оба поля ""Пароль"", значение <Qwerty123>
4. Нажать на кнопку ""Зарегистрироваться""
","Появляется сообщение: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""



","Не появляется сообщение об успешной регистрации: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""  Нет перехода в личный кабинет участника",,,
11,TL-A-18 Словарь данных,"Проверка ввода адреса эл. почты с ""-"" в именной части [email]",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik1>
3. Ввести пароль в оба поля ""Пароль"", значение <Qwerty123>
4. Нажать на кнопку ""Зарегистрироваться""
","Появляется сообщение: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""



","Появляется сообщение: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""



",,,
12,TL-A-18 Словарь данных,Проверка ввода адреса эл. почты с цифрами в начале именной части [email] [email],Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik22>
3. Ввести пароль в оба поля ""Пароль"", значение <Qwerty123>
4. Нажать на кнопку ""Зарегистрироваться""","Появляется сообщение: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""



","Появляется сообщение: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""



",,,
13,TL-A-18 Словарь данных,Зарегистрировать нового пользователя с отсутствием @ в email 123usergmail.com,Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <123usergmail.com>
2. Заполнить поле ""Логин"", значение <lolik3>
4. Ввести пароль в оба поля ""Пароль"", значение <Qwerty123>
5. Нажать на кнопку ""Зарегистрироваться""
","Появляется предупреждающее сообщение ""Вы заполняете поле в неверном формате.""","Появляется предупреждающее сообщение ""Вы заполняете поле в неверном формате.""",,High,
14,TL-A-18 Словарь данных,Использование только ASCII символов в логине (%%%%%%),Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" значение <%%%%%%>
2. Заполнить поле ""Логин"", значение <lolik4>
3. Ввести пароль в оба поля ""Пароль"", значение <Qwerty123>
4. Нажать на кнопку ""Зарегистрироваться""
","Появляется предупреждающее сообщение ""Вы заполняете поле в неверном формате.""","Появляется предупреждающее сообщение ""Вы заполняете поле в неверном формате.""",,High,
15,TL-A-18 Словарь данных,"Регистрация пользователя с пустым полем ""Логин""",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести пароль в оба поля ""Пароль"", значение <Qwerty123>
2. Нажать на кнопку ""Зарегистрироваться""
","Появляется предупреждающее сообщение ""это поле обязательно для заполнения""","Появляется предупреждающее сообщение ""это поле обязательно для заполнения""",,High,
16,TL-A-18 Словарь данных,"Регистрация пользователя с пустыми полями ""Пароль""",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты , значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik5>
3. Нажать на кнопку ""Зарегистрироваться""
","Появляется предупреждающее сообщение ""это поле обязательно для заполнения""","Появляется предупреждающее сообщение ""это поле обязательно для заполнения""",,,
17,TL-A-18 Словарь данных,"Регистрация пользователя с паролем, содержащим пробелы или состоящим из одних пробелов.",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik4>
3. Ввести пароль в оба поля ""Пароль"", значение <        > (одни пробелы)
4. Нажать на кнопку ""Зарегистрироваться""","Появляется предупреждающее сообщение ""Вы заполняете поле в неверном формате.""","Появляется предупреждающее сообщение ""Вы заполняете поле в неверном формате.""",,High,
18,TL-A-18 Словарь данных,Регистрация пользователя с логином содержащим XSS или SQL injections.,Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" значение, содержащее код для XSS или SQL injections.","Появляется предупреждающее сообщение ""Вы заполняете поле в неверном формате.""",,,High,
21,TL-A-18,Проверка ввода эл.почты содержащей более 256 символов,Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik5>
3. Ввести пароль в оба поля ""Пароль"", значение <Qwerty123>
4. Нажать на кнопку ""Зарегистрироваться""","Появляется предупреждающее сообщение ""Вы заполняете поле в неверном формате.""","Выходит ошибка: ""registration eror...""",,,баг
22,TL-A-18,Проверка ввода эл.почты содержащей 1 символ в именной части,Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik6>
3. Ввести пароль в оба поля ""Пароль"", значение <Qwerty123>
4. Нажать на кнопку ""Зарегистрироваться""
","Появляется сообщение: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""



","Появляется сообщение: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""



",,,
23,TL-A-18,Проверка ввода эл.почты содержащей 1 символ в именной части и доменной части,Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <a@g.c>
2. Заполнить поле ""Логин"", значение <lolik7>
3. Ввести пароль в оба поля ""Пароль"", значение <Qwerty123>
4. Нажать на кнопку ""Зарегистрироваться""
","Появляется предупреждающее сообщение ""Вы заполняете поле в неверном формате.""","Появляется предупреждающее сообщение ""Вы заполняете поле в неверном формате.""",,,
24,TL-A-18,Проверка ввода эл.почты содержащей буквы верхенго и нижнего регистра,Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik8>
3. Ввести пароль в оба поля ""Пароль"", значение <Qwerty123>
4. Нажать на кнопку ""Зарегистрироваться""
","Появляется сообщение: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""



","Появляется сообщение: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""



",,,
25,TL-A-18,"Проверка ввода пароля, содержащего 7 символов",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Логин"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik9>
3. Ввести пароль в оба поля ""Пароль"", значение <Qwerty1>
4. Нажать на кнопку ""Зарегистрироваться""
","Появляется предупреждающее сообщение ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""","Появляется предупреждающее сообщение ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""",,,
26,TL-A-18,"Проверка ввода пароля, не содержащего заглавного символа",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Логин"" адрес эл. почты, значение <[email]>
2. Ввести пароль в оба поля ""Пароль"", значение <qwerty12>
3. Нажать на кнопку ""Зарегистрироваться""
","Появляется предупреждающее сообщение ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""","Появляется предупреждающее сообщение ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""",,,
27,TL-A-18,"Проверка ввода пароля, содержащего только буквы",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik10>
3. Ввести пароль в оба поля ""Пароль"", значение <Qwertyui>
4. Нажать на кнопку ""Зарегистрироваться""
","Появляется предупреждающее сообщение ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""","Появляется предупреждающее сообщение ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""",,,
28,TL-A-18,"Проверка ввода пароля, содержащего 7 символов",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik11>
3. Ввести пароль в оба поля ""Пароль"", значение <Qwerty1>
4. Нажать на кнопку ""Зарегистрироваться""
","Появляется предупреждающее сообщение ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""","Появляется предупреждающее сообщение ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""",,,
29,TL-A-18,"Проверка ввода пароля, содержащего 256 символов",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik12>
3. Ввести пароль в оба поля ""Пароль"", значение <qwqwertyuiopasdfghjklzxcvbnm362626QWERTYXCVBssgsdfhgxfbxcvbserysrtyesr6w3463ertgdg45623t34w634etdfgvxcvbe45we4t345q345q334qwqwertyuiopasdfghjklzxcvbnm362626QWERTYXCVBssgsdfhgxfbxcvbserysrtyesr6w3463ertgdg45623t34w634etdfgvxcvbe45we4t345q345aweteetegdgdq334>
4. Нажать на кнопку ""Зарегистрироваться""
","Появляется сообщение: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""



","Появляется сообщение: ""На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""



",,,
30,TL-A-18,"Проверка ввода пароля, содержащего 257 символов",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik13>
2. Ввести пароль в оба поля ""Пароль"", значение <qwqwertyuiopasdfghjklzxcvbnm362626QWERTYXCVBssgsdfhgxfbxcvbserysrtyesr6w3463ertgdg45623t34w634etdfgvxcvbe45we4t345q345q334qwqwertyuiopasdfghjklzxcvbnm362626QWERTYXCVBssgsdfhgxfbxcvbserysrtyesr6w3463ertgdg45623t34w634etdfgvxcvbe45we4t345q345aweteetegdgdq3341>
3. Нажать на кнопку ""Зарегистрироваться""
","Появляется предупреждающее сообщение ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""","Происходит регистрация. ""Появляется сообщение: """"На адрес Вашей электронной почты было отправлено письмо. Для завершения регистрации перейдите по указанной в письме ссылке.""""",,,баг
31,TL-A-18,"Проверка ввода пароля, содержащего спец символы",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почтв"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik14>
3. Ввести пароль в оба поля ""Пароль"", значение <Qw1~`!@#$%^&*()_+<>?:""{}[];’>
4. Нажать на кнопку ""Зарегистрироваться""
","Появляется предупреждающее сообщение ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""","Появляется предупреждающее сообщение ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""",,,
32,TL-A-18,"Проверка ввода пароля, содержащего знаки препинания",Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik15>
2. Ввести пароль в оба поля ""Пароль"", значение <Qw123456.>
3. Нажать на кнопку ""Зарегистрироваться""
","Появляется предупреждающее сообщение ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""","Появляется предупреждающее сообщение ""Пароль вводится латинскими буквами,должен состоять минимум из восьми символов,должен содержать как минимум одну букву, одну цифру,должен содержать символы верхнего и нижнего регистра.""",,,
33,TL-A-19,Регистрация пользователя со специальным адресом эл. почты,Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты, значение <[email]>
2. Заполнить поле ""Логин"", значение <lolik16>
2. Ввести пароль в оба поля ""Пароль"", значение <Qw123456>
3. Нажать на кнопку ""Зарегистрироваться""
","Появляется предупреждающее сообщение ""Вы заполняете поле в неверном формате.""","Появляется предупреждающее сообщение ""Вы заполняете поле в неверном формате.""",,,
34,TL-A-20,Проверка отображения основных элементов страницы регистрации,Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Открыть страницу регистрации.
2. Проверить наличие поля ввода для имени.
3. Проверить наличие поля ввода для электронной почты.
4. Проверить наличие поля ввода для пароля.
5. Проверить наличие поля ввода для подтверждения пароля.1.",Все четыре поля присутствуют и отображаются корректно.,Положительно,,,
35,TL-A-21,Регистрация с использованием кириллических символов,Открыта страница регистрации https://front-test-a2ykv.ondigitalocean.app/registration,"1. Ввести в поле ""Почта"" адрес эл. почты с кириллическими символами, <[email]>.
2. Ввести в оба поля ""Пароль"" корректный пароль: <Qwerty12>.
3. Нажать на кнопку ""Зарегистрироваться"".","Появляется ошибка ""Вы заполняете поле в неверном формате""",Положительно,Major,,
,,Проверка подтверждения регистрации путем пехода по ссылке на эл. почте,,,,,,,